"Carimbo de data/hora","1. Com qual gênero você se identifica?","2. Qual o município de Sorocaba ou região que você reside atualmente?","3. Com qual frequência você está na UFSCar Sorocaba?","4. Qual meio de transporte você utiliza majoritariamente para ir à UFSCar Sorocaba?","5. O quão você se sente segura: [Em caronas?]","5. O quão você se sente segura: [Em transporte público?]","5. O quão você se sente segura: [Em Táxi/Uber?]","5. O quão você se sente segura: [Com um motorista do gênero oposto?]","5. O quão você se sente segura: [Com um motorista do mesmo gênero?]","6. Em quais condições você estaria disposta a pegar caronas com mulheres da UFSCar? Se em nenhuma condição, por quê?","7. Com que frequência você requisitaria carona?","8. Ao requisitar uma carona o quão importante é [Escolher o motorista?]","8. Ao requisitar uma carona o quão importante é [Saber previamente dados do motorista?]","8. Ao requisitar uma carona o quão importante é [A carona ser gratuita?]","8. Ao requisitar uma carona o quão importante é [Conversar previamente com o motorista?]","8. Ao requisitar uma carona o quão importante é [Ter o gênero do motorista verificado?]","6. Em que condições você estaria disposta a oferecer caronas às mulheres que frequentam a UFSCar? Se em nenhuma condição, por quê?","7. Com que frequência você ofereceria carona?","8. Ao oferecer uma carona o quão importante é: [Saber previamente o trajeto?]","8. Ao oferecer uma carona o quão importante é: [Saber previamente dados do usuário?]","8. Ao oferecer uma carona o quão importante é: [Dividir as despesas?]","8. Ao oferecer uma carona o quão importante é: [Conversar previamente com o usuário?]","8. Ao oferecer uma carona o quão importante é: [Ter o gênero do usuário verificado?]"
"2022/07/10 12:03:29 PM GMT-3","Masculino","Sorocaba","1 - 2 vezes por semana","Carona","Muito segura","Razoavelmente segura","Muito segura","Muito segura","Muito segura","Todas","1-2 vezes por semana","Razoavelmente importante","Nada importante","Pouco importante","Razoavelmente importante","Razoavelmente importante","","","","","","",""
"2022/07/10 12:04:15 PM GMT-3","Feminino","Votorantim","3 - 5 vezes por semana","Carona","Razoavelmente segura","Razoavelmente segura","Razoavelmente segura","Razoavelmente segura","Muito segura","Acho que qualquer condição, mas se eu conhecesse seria melhor","1-2 vezes por semana","Razoavelmente importante","Muito importante","Razoavelmente importante","Muito importante","Muito importante","","","","","","",""
"2022/07/10 12:05:00 PM GMT-3","Masculino","Sorocaba","3 - 5 vezes por semana","Ônibus","Razoavelmente segura","Muito segura","Razoavelmente segura","Muito segura","Razoavelmente segura","- ","Mensalmente","Pouco importante","Muito importante","Razoavelmente importante","Nada importante","Muito importante","","","","","","",""
"2022/07/10 12:05:10 PM GMT-3","Feminino","Sorocaba","3 - 5 vezes por semana","Ônibus","Pouco segura","Muito segura","Razoavelmente segura","Nada segura","Razoavelmente segura","Ônibus lotado ou após as 22h para não chegar tarde em casa","Só em casos de emergência","Muito importante","Muito importante","Pouco importante","Muito importante","Muito importante","","","","","","",""
"2022/07/10 12:07:00 PM GMT-3","Masculino","Sorocaba","3 - 5 vezes por semana","Ônibus","Razoavelmente segura","Muito segura","Razoavelmente segura","Razoavelmente segura","Razoavelmente segura","Em qualquer condição ","3-5 vezes por semana","Razoavelmente importante","Muito importante","Nada importante","Razoavelmente importante","Pouco importante","","","","","","",""
"2022/07/10 12:07:49 PM GMT-3","Masculino","Sorocaba","3 - 5 vezes por semana","Carona","Muito segura","Muito segura","Muito segura","Muito segura","Muito segura","Desde que eu a conhecesse minimamente(amigos em comuns pelo meno) assim como para homens  ","3-5 vezes por semana","Pouco importante","Razoavelmente importante","Razoavelmente importante","Razoavelmente importante","Pouco importante","","","","","","",""
"2022/07/10 12:10:36 PM GMT-3","Feminino","Sorocaba","3 - 5 vezes por semana","Ônibus","Pouco segura","Razoavelmente segura","Razoavelmente segura","Pouco segura","Razoavelmente segura","Estou disposta","1-2 vezes por semana","Muito importante","Muito importante","Pouco importante","Muito importante","Muito importante","","","","","","",""
"2022/07/10 12:12:07 PM GMT-3","Feminino","Sorocaba","3 - 5 vezes por semana","Ônibus","Nada segura","Pouco segura","Pouco segura","Nada segura","Razoavelmente segura","Em qualquer condição desde que houvesse uma forma para que eu conhecesse a pessoa antes da carona.","Só em casos de emergência","Muito importante","Muito importante","Pouco importante","Muito importante","Razoavelmente importante","","","","","","",""
"2022/07/10 12:18:52 PM GMT-3","Feminino","Arujá","3 - 5 vezes por semana","Carro Próprio","Pouco segura","Razoavelmente segura","Nada segura","Pouco segura","Razoavelmente segura","","","","","","","","Mulheres que conheço ou que tenho algum tipo de contato, que possam ajudar na gasolina.","3-5 vezes por semana","Muito importante","Razoavelmente importante","Muito importante","Muito importante","Muito importante"
"2022/07/10 12:24:59 PM GMT-3","Feminino","Sorocaba","3 - 5 vezes por semana","Ônibus","Razoavelmente segura","Razoavelmente segura","Pouco segura","Razoavelmente segura","Razoavelmente segura","Eu estaria disposta a pegar caronas com mulheres da UFSCar em momentos de urgência ou para ir em lugares que o ônibus não me levaria, principalmente em rolês com amigos.","Só em casos de emergência","Nada importante","Nada importante","Nada importante","Nada importante","Nada importante","","","","","","",""
